ID artefato,Dia do Exercício,Tipo de Tiro,Falha no Tiro,Caracterização,Arquivo de Teste,Boia1-Arquivo,Boia1-offset,Boia2-Arquivo,Boia2-offset,Boia3-Arquivo,Boia3-offset,Boia4-Arquivo,Boia4-offset,Boia5-Arquivo,Boia5-offset
0,20230912,EX-SUP,0,Tiro 1,1,12_16_04_00023.wav,00:04:35.000,12_16_04_00023.wav,00:04:37.682,12_16_02_00023.wav,00:04:36.738,12_16_02_00023.wav,00:04:34.560,12_16_03_00023.wav,00:04:35.633
1,20230912,EX-SUP,0,Tiro 2,1,12_16_15_00025.wav,00:02:40.755,12_16_14_00025.wav,00:02:42.955,12_16_12_00025.wav,00:02:41.980,12_16_13_00025.wav,00:02:39.817,12_16_13_00025.wav,00:02:40.910
2,20230912,EX-SUP,0,Ricochete,1,12_16_15_00025.wav,00:02:55.034,12_16_14_00025.wav,00:02:56.273,12_16_12_00025.wav,00:02:55.288,12_16_13_00025.wav,00:02:54.231,12_16_13_00025.wav,00:02:54.775
3,20230912,EX-SUP,0,Tiro 3,1,12_16_20_00026.wav,00:01:02.794,12_16_19_00026.wav,00:01:05.067,12_16_17_00026.wav,00:01:04.079,12_16_18_00026.wav,00:01:01.915,12_16_18_00026.wav,00:01:02.990
4,20230912,EX-SUP,0,Ricochete,1,12_16_20_00026.wav,00:01:14.495,12_16_19_00026.wav,00:01:16.059,12_16_17_00026.wav,00:01:15.006,12_16_18_00026.wav,00:01:13.567,12_16_18_00026.wav,00:01:14.360
5,20230912,EX-SUP,0,Tiro 4,1,12_16_25_00027.wav,00:01:21.981,12_16_25_00027.wav,00:01:24.293,12_16_22_00027.wav,00:01:23.283,12_16_23_00027.wav,00:01:21.127,12_16_23_00027.wav,00:01:22.196
6,20230912,EX-SUP,0,Ricochete,1,12_16_25_00027.wav,00:01:32.579,12_16_25_00027.wav,00:01:34.405,12_16_22_00027.wav,00:01:33.327,12_16_23_00027.wav,00:01:31.658,12_16_23_00027.wav,00:01:32.524
7,20230912,EX-SUP,0,Tiro 5,1,12_16_25_00027.wav,00:02:57.224,12_16_25_00027.wav,00:02:59.571,12_16_22_00027.wav,00:02:58.563,12_16_23_00027.wav,00:02:56.402,12_16_23_00027.wav,00:02:57.452
8,20230912,EX-SUP,0,Tiro 6,1,12_16_51_00003.wav,00:02:12.514,12_16_51_00003.wav,00:02:14.915,12_16_48_00003.wav,00:02:13.835,12_16_48_00003.wav,00:02:06.675,12_16_49_00003.wav,00:02:12.712
9,20230912,EX-SUP,0,Tiro 7,1,12_16_51_00003.wav,00:04:39.549,12_16_51_00003.wav,00:04:42.014,12_16_48_00003.wav,00:04:40.923,12_16_48_00003.wav,00:04:33.763,12_16_49_00003.wav,00:04:39.790
10,20230912,EX-SUP,0,Tiro 8,1,12_16_56_00004.wav,00:01:00.651,12_16_56_00004.wav,00:01:03.070,12_16_53_00004.wav,00:01:01.976,12_16_53_00004.wav,00:00:54.819,12_16_54_00004.wav,00:01:00.852
11,20230912,EX-SUP,0,Tiro 9,1,12_16_56_00004.wav,00:03:00.806,12_16_56_00004.wav,00:03:03.238,12_16_53_00004.wav,00:03:02.135,12_16_53_00004.wav,00:02:54.976,12_16_54_00004.wav,00:03:01.017
12,20230912,EX-SUP,0,Ricochete,1,12_16_56_00004.wav,00:03:12.520,12_16_56_00004.wav,00:03:13.587,12_16_53_00004.wav,00:03:12.702,12_16_53_00004.wav,00:03:06.806,12_16_54_00004.wav,00:03:12.194
13,20230912,EX-SUP,0,Tiro 10,1,12_17_01_00005.wav,00:00:28.271,12_17_01_00005.wav,00:00:30.724,12_16_58_00005.wav,00:00:29.614,12_16_58_00005.wav,00:00:22.459,12_16_59_00005.wav,00:00:28.481
14,20230912,HE3m,0,Tiro 11,2,12_17_16_00008.wav,00:00:43.764,12_17_16_00008.wav,00:00:43.428,12_17_13_00008.wav,00:00:44.130,12_17_14_00008.wav,00:00:38.203,12_17_14_00008.wav,00:00:43.396
15,20230912,HE3m,0,Tiro 12,2,12_17_16_00008.wav,00:03:41.478,12_17_16_00008.wav,00:03:41.309,12_17_13_00008.wav,00:03:41.834,12_17_14_00008.wav,00:03:35.911,12_17_14_00008.wav,00:03:41.108
16,20230912,HE3m,0,Tiro 13,2,12_17_21_00009.wav,00:00:06.896,12_17_21_00009.wav,00:00:06.650,12_17_18_00009.wav,00:00:07.258,12_17_19_00009.wav,00:00:01.336,12_17_19_00009.wav,00:00:06.532
17,20230912,HE3m,0,Tiro 14,2,12_17_21_00009.wav,00:01:37.631,12_17_21_00009.wav,00:01:37.215,12_17_18_00009.wav,00:01:37.994,12_17_19_00009.wav,00:01:32.073,12_17_19_00009.wav,00:01:37.260
18,20230912,HE3m,0,Tiro 15,2,12_17_32_00011.wav,00:01:45.339,12_17_31_00011.wav,00:01:45.287,12_17_28_00011.wav,00:01:45.694,12_17_29_00011.wav,00:01:39.780,12_17_29_00011.wav,00:01:44.973
19,20230912,HE3m,0,Tiro 16,2,12_17_32_00011.wav,00:04:12.755,12_17_31_00011.wav,00:04:12.491,12_17_28_00011.wav,00:04:13.113,12_17_29_00011.wav,00:04:07.196,12_17_29_00011.wav,00:04:12.395
20,20230912,HE3m,0,Tiro 17,2,12_18_16_00007.wav,00:00:24.138,12_18_15_00007.wav,00:00:34.443,12_18_12_00007.wav,00:00:34.475,12_18_12_00007.wav,00:00:21.078,12_18_13_00007.wav,00:00:23.815
